,_step,learner:resources,_runtime,_timestamp,slice0:packet-drop,slice1:queue-size,slice1:incoming-traffic,slice1:urgent-packet-count,learner:greedySelectionEPS,slice0:incoming-traffic,slice1:packet-dead,slice1:packet-drop,slice0:urgent-packet-count,slice0:queue-size,slice1:resources,learner:forwarded-experiences,slice0:resources,slice0:packet-dead,learner:queue-size
0,14961,0,89.55749750137329,1667809102.0975595,,,,,,,,,,,,,,,
1,19391,0,115.4771819114685,1667809128.0172439,,,,,,,,,,,,,,,
2,19459,0,115.8062527179718,1667809128.3463147,,,,,,,,,,,,,,,
3,22464,15,132.53204131126404,1667809145.0721033,,,,,,,,,,,,,,,
4,25467,0,149.90435528755188,1667809162.4444172,,,,,,,,,,,,,,,
5,27882,0,164.94242119789124,1667809177.4824831,,,,,,,,,,,,,,,
6,31196,0,184.78213119506836,1667809197.3221931,,,,,,,,,,,,,,,
7,32130,0,190.66152381896973,1667809203.2015858,0.0,0.33266666666666667,8.0,0.0,0.17452800000000002,8.0,0.0,0.0,0.0,0.464,0.8,25580.0,0.2,0.0,115.0
8,32346,0,192.2725932598114,1667809204.8126552,,,,,,,,,,,,,,,
9,39690,15,238.594642162323,1667809251.134704,0.0,0.16466666666666666,11.0,0.0,0.16895600000000002,6.0,0.0,0.0,0.0,0.9986666666666667,0.0,31679.0,0.0,0.0,94.0
10,45797,0,275.4958481788635,1667809288.0359101,,,,,,,,,,,,,,,
11,46304,0,278.48381447792053,1667809291.0238764,,,,,,,,,,,,,,,
12,46462,0,279.3422849178314,1667809291.8823469,,,,,,,,,,,,,,,
13,52293,0,313.52192544937134,1667809326.0619874,,,,,,,,,,,,,,,
14,55649,0,332.9380397796631,1667809345.4781017,,,,,,,,,,,,,,,
15,55949,0,334.7240877151489,1667809347.2641497,,,,,,,,,,,,,,,
16,56075,0,335.3389735221863,1667809347.8790355,,,,,,,,,,,,,,,
17,65646,6,389.17428731918335,1667809401.7143493,,,,,,,,,,,,,,,
18,69339,0,409.5800726413727,1667809422.1201346,,,,,,,,,,,,,,,
19,75429,0,442.1073143482208,1667809454.6473763,,,,,,,,,,,,,,,
20,78665,0,459.5389335155487,1667809472.0789955,,,,,,,,,,,,,,,
21,79300,0,462.90077471733093,1667809475.4408367,4.0,0.0,7.0,0.0,0.13711600000000002,8.0,0.0,0.0,0.0,0.9966666666666667,0.7333333333333333,59186.0,0.26666666666666666,0.0,292.0
22,91932,0,524.781984090805,1667809537.322046,,,,,,,,,,,,,,,
23,96618,15,545.4906010627747,1667809558.030663,,,,,,,,,,,,,,,
24,105387,0,588.2313163280487,1667809600.7713783,,,,,,,,,,,,,,,
25,107537,0,597.708080291748,1667809610.2481422,,,,,,,,,,,,,,,
26,117014,0,640.4153728485107,1667809652.9554348,,,,,,,,,,,,,,,
27,123263,0,664.7017018795013,1667809677.2417638,,,,,,,,,,,,,,,
28,123342,0,664.9630334377289,1667809677.5030954,,,,,,,,,,,,,,,
29,124472,0,670.3906571865082,1667809682.9307191,,,,,,,,,,,,,,,
30,129182,0,691.1004152297974,1667809703.6404772,,,,,,,,,,,,,,,
31,130594,9,698.0189399719238,1667809710.559002,,,,,,,,,,,,,,,
32,132805,0,709.1082212924957,1667809721.6482832,,,,,,,,,,,,,,,
33,138513,0,733.2786998748779,1667809745.8187618,,,,,,,,,,,,,,,
34,140959,0,744.9322288036346,1667809757.4722908,,,,,,,,,,,,,,,
35,141167,0,745.9088292121887,1667809758.4488912,,,,,,,,,,,,,,,
36,141483,0,747.1264386177063,1667809759.6665006,,,,,,,,,,,,,,,
37,146626,0,769.4953887462616,1667809782.0354507,,,,,,,,,,,,,,,
38,160349,0,829.3326172828674,1667809841.8726792,,,,,,,,,,,,,,,
39,161965,0,836.5313582420349,1667809849.0714202,,,,,,,,,,,,,,,
40,162882,0,840.6315476894379,1667809853.1716096,,,,,,,,,,,,,,,
41,166591,0,856.0407221317291,1667809868.580784,,,,,,,,,,,,,,,
42,170625,0,871.3734219074249,1667809883.9134839,,,,,,,,,,,,,,,
43,179099,0,904.5880527496338,1667809917.1281147,,,,,,,,,,,,,,,
44,181066,0,912.8053634166718,1667809925.3454254,,,,,,,,,,,,,,,
45,182518,0,918.8660635948181,1667809931.4061255,,,,,,,,,,,,,,,
46,183828,0,924.1691753864288,1667809936.7092373,,,,,,,,,,,,,,,
47,189664,0,945.8143308162689,1667809958.3543928,,,,,,,,,,,,,,,
48,191625,0,952.8319237232208,1667809965.3719857,,,,,,,,,,,,,,,
49,193250,0,959.1901149749756,1667809971.730177,0.0,0.38,10.0,4.0,0.046372000000000024,8.0,0.0,0.0,0.0,0.4706666666666667,0.4666666666666667,102011.0,0.5333333333333333,0.0,1217.0
50,194823,0,964.3988163471222,1667809976.9388783,,,,,,,,,,,,,,,
51,203671,0,994.0853304862976,1667810006.6253924,,,,,,,,,,,,,,,
52,210273,0,1014.0610635280609,1667810026.6011255,,,,,,,,,,,,,,,
53,211967,0,1018.7038300037384,1667810031.243892,,,,,,,,,,,,,,,
54,215143,0,1027.7047753334045,1667810040.2448373,,,,,,,,,,,,,,,
55,218855,0,1036.8027153015137,1667810049.3427773,,,,,,,,,,,,,,,
56,218869,0,1036.8476688861847,1667810049.3877308,,,,,,,,,,,,,,,
57,221853,0,1042.0389378070831,1667810054.5789998,,,,,,,,,,,,,,,
58,231028,0,1054.133327960968,1667810066.67339,,,,,,,,,,,,,,,
59,233275,0,1057.324543952942,1667810069.864606,,,,,,,,,,,,,,,
60,233902,0,1058.1770663261414,1667810070.7171283,,,,,,,,,,,,,,,
61,240767,0,1068.2341589927673,1667810080.774221,,,,,,,,,,,,,,,
62,246669,0,1077.2791495323181,1667810089.8192115,,,,,,,,,,,,,,,
63,248507,0,1080.607652425766,1667810093.1477144,,,,,,,,,,,,,,,
64,250731,0,1084.124376296997,1667810096.6644382,,,,,,,,,,,,,,,
65,252226,0,1086.3407695293427,1667810098.8808315,,,,,,,,,,,,,,,
66,267544,0,1109.9163401126862,1667810122.456402,,,,,,,,,,,,,,,
67,275273,0,1121.657993555069,1667810134.1980555,,,,,,,,,,,,,,,
68,287378,0,1140.1125268936157,1667810152.6525888,,,,,,,,,,,,,,,
69,291764,0,1147.086054801941,1667810159.6261168,,,,,,,,,,,,,,,
70,294913,0,1152.100920677185,1667810164.6409826,,,,,,,,,,,,,,,
71,297263,0,1155.6703016757965,1667810168.2103636,,,,,,,,,,,,,,,
72,298452,0,1157.493115901947,1667810170.0331779,,,,,,,,,,,,,,,
73,300058,0,1159.9448137283325,1667810172.4848757,,,,,,,,,,,,,,,
74,306648,0,1169.7389822006226,1667810182.2790442,,,,,,,,,,,,,,,
75,308109,0,1171.8904747962952,1667810184.4305367,,,,,,,,,,,,,,,
76,312352,0,1178.0261998176575,1667810190.5662618,,,,,,,,,,,,,,,
77,313427,0,1179.7396874427795,1667810192.2797494,,,,,,,,,,,,,,,
78,314354,0,1181.0263712406158,1667810193.5664332,,,,,,,,,,,,,,,
79,315132,0,1182.4041740894318,1667810194.944236,,,,,,,,,,,,,,,
80,320147,0,1189.4255306720734,1667810201.9655926,,,,,,,,,,,,,,,
81,327902,0,1201.9413692951202,1667810214.4814312,,,,,,,,,,,,,,,
82,332334,0,1208.9348492622375,1667810221.4749112,,,,,,,,,,,,,,,
83,335286,0,1213.766689300537,1667810226.3067513,,,,,,,,,,,,,,,
84,335365,0,1213.913022518158,1667810226.4530845,,,,,,,,,,,,,,,
85,335509,0,1214.1816236972809,1667810226.7216856,,,,,,,,,,,,,,,
86,335899,0,1214.7141029834747,1667810227.254165,,,,,,,,,,,,,,,
87,336542,0,1215.6894652843475,1667810228.2295272,,,,,,,,,,,,,,,
88,346192,0,1231.1026003360748,1667810243.6426623,,,,,,,,,,,,,,,
89,356301,0,1247.6050984859467,1667810260.1451604,,,,,,,,,,,,,,,
90,357227,0,1249.4162600040436,1667810261.956322,,,,,,,,,,,,,,,
91,360625,0,1254.7671971321106,1667810267.307259,,,,,,,,,,,,,,,
92,361910,0,1256.7414708137512,1667810269.2815328,0.0,0.005333333333333333,10.0,0.0,0.01,9.0,0.0,0.0,0.0,0.5153333333333333,0.5333333333333333,114506.0,0.4666666666666667,0.0,1427.0
93,362376,0,1257.5434257984161,1667810270.0834877,,,,,,,,,,,,,,,
94,366125,0,1263.4256119728088,1667810275.965674,,,,,,,,,,,,,,,
95,366183,0,1263.5007605552673,1667810276.0408225,,,,,,,,,,,,,,,
96,368847,0,1267.548523426056,1667810280.0885854,,,,,,,,,,,,,,,
97,371280,0,1271.649718761444,1667810284.1897807,0.0,0.0033333333333333335,9.0,0.0,0.01,10.0,0.0,0.0,0.0,0.5106666666666667,0.5333333333333333,114916.0,0.4666666666666667,0.0,1428.0
98,376889,0,1280.6430127620697,1667810293.1830747,,,,,,,,,,,,,,,
99,378902,0,1283.7640450000763,1667810296.304107,,,,,,,,,,,,,,,
100,380846,0,1286.8508186340332,1667810299.3908806,,,,,,,,,,,,,,,
101,387843,0,1299.1589398384094,1667810311.6990018,,,,,,,,,,,,,,,
102,390070,0,1303.0129516124725,1667810315.5530136,0.0,0.0006666666666666666,9.0,0.0,0.01,9.0,0.0,0.0,0.0,0.5273333333333333,0.5333333333333333,115891.0,0.4666666666666667,0.0,1428.0
103,390312,0,1303.3481504917145,1667810315.8882124,,,,,,,,,,,,,,,
104,390753,0,1304.0402126312256,1667810316.5802746,,,,,,,,,,,,,,,
105,390824,0,1304.181039571762,1667810316.7211015,,,,,,,,,,,,,,,
106,401463,0,1322.0013091564178,1667810334.541371,,,,,,,,,,,,,,,
107,407245,0,1331.1531455516815,1667810343.6932075,,,,,,,,,,,,,,,
108,408979,0,1334.1644756793976,1667810346.7045376,,,,,,,,,,,,,,,
109,409922,0,1336.02525472641,1667810348.5653167,,,,,,,,,,,,,,,
110,412322,0,1340.466906785965,1667810353.0069687,,,,,,,,,,,,,,,
111,419119,0,1353.1513576507568,1667810365.6914196,,,,,,,,,,,,,,,
112,421459,0,1357.4505398273468,1667810369.9906018,,,,,,,,,,,,,,,
113,423503,0,1361.05859541893,1667810373.5986574,,,,,,,,,,,,,,,
114,431326,0,1374.2063105106354,1667810386.7463725,,,,,,,,,,,,,,,
115,439389,0,1388.9821407794952,1667810401.5222027,,,,,,,,,,,,,,,
116,441108,0,1392.6136593818665,1667810405.1537213,,,,,,,,,,,,,,,
117,446619,0,1402.4679043293,1667810415.0079663,,,,,,,,,,,,,,,
118,449962,0,1408.2039346694946,1667810420.7439966,,,,,,,,,,,,,,,
119,458828,0,1424.0829706192017,1667810436.6230326,,,,,,,,,,,,,,,
120,460654,0,1427.4050152301788,1667810439.9450772,,,,,,,,,,,,,,,
121,460965,0,1428.0246441364288,1667810440.564706,,,,,,,,,,,,,,,
122,465141,0,1436.532282590866,1667810449.0723445,,,,,,,,,,,,,,,
123,466311,0,1438.5225820541382,1667810451.062644,,,,,,,,,,,,,,,
124,470588,0,1446.7185635566711,1667810459.2586255,,,,,,,,,,,,,,,
125,470911,0,1447.3861582279205,1667810459.9262202,,,,,,,,,,,,,,,
126,471346,0,1448.2635805606842,1667810460.8036425,,,,,,,,,,,,,,,
127,476355,0,1458.0163488388062,1667810470.5564108,,,,,,,,,,,,,,,
128,481901,0,1468.887137889862,1667810481.4271998,,,,,,,,,,,,,,,
129,488503,0,1481.5038442611694,1667810494.0439062,,,,,,,,,,,,,,,
130,493270,0,1490.4848325252533,1667810503.0248945,0.0,0.002,11.0,0.0,0.01,9.0,0.0,0.0,0.0,0.6953333333333334,0.6,120882.0,0.4,0.0,1408.0
131,494627,0,1493.0315730571747,1667810505.571635,,,,,,,,,,,,,,,
132,495119,0,1493.8561024665833,1667810506.3961644,,,,,,,,,,,,,,,
133,498515,0,1501.0492482185364,1667810513.5893102,,,,,,,,,,,,,,,
134,501485,0,1506.934970855713,1667810519.4750328,,,,,,,,,,,,,,,
135,518234,0,1539.3950536251068,1667810551.9351156,,,,,,,,,,,,,,,
136,520321,0,1543.48983168602,1667810556.0298936,,,,,,,,,,,,,,,
137,524059,0,1550.7635333538055,1667810563.3035953,,,,,,,,,,,,,,,
138,526735,0,1555.7154877185822,1667810568.2555497,,,,,,,,,,,,,,,
139,532910,0,1566.9598212242126,1667810579.4998832,0.0,0.008,9.0,0.0,0.01,9.0,0.0,0.0,0.0,0.7406666666666667,0.6,122801.0,0.4,0.0,1425.0
140,540473,0,1581.4423191547394,1667810593.982381,,,,,,,,,,,,,,,
141,541013,0,1582.5587048530579,1667810595.0987668,,,,,,,,,,,,,,,
142,545243,0,1590.5503017902374,1667810603.0903637,,,,,,,,,,,,,,,
143,555239,0,1609.6112008094788,1667810622.1512628,,,,,,,,,,,,,,,
144,560608,0,1619.6764223575592,1667810632.2164843,,,,,,,,,,,,,,,
145,573090,0,1644.0537493228912,1667810656.5938113,0.0,0.002,11.0,0.0,0.01,6.0,0.0,0.0,0.0,0.7726666666666666,0.5333333333333333,124776.0,0.4666666666666667,0.0,1415.0
146,580172,0,1657.9565794467926,1667810670.4966414,,,,,,,,,,,,,,,
147,584187,0,1665.9440143108368,1667810678.4840763,,,,,,,,,,,,,,,
148,585167,0,1667.9804828166962,1667810680.5205448,,,,,,,,,,,,,,,
149,585647,0,1668.8217058181763,1667810681.3617678,,,,,,,,,,,,,,,
150,587892,0,1673.2230150699615,1667810685.763077,,,,,,,,,,,,,,,
151,591246,0,1679.7351303100586,1667810692.2751923,,,,,,,,,,,,,,,
152,593032,0,1683.386254310608,1667810695.9263163,,,,,,,,,,,,,,,
153,599446,0,1696.2106885910034,1667810708.7507505,,,,,,,,,,,,,,,
154,601681,0,1700.4921357631683,1667810713.0321977,,,,,,,,,,,,,,,
155,603660,15,1704.206530570984,1667810716.7465925,0.0,0.01,11.0,0.0,0.01,6.0,0.0,0.0,0.0,0.8013333333333333,0.0,126330.0,0.0,0.0,1422.0
156,604625,0,1706.123949766159,1667810718.6640117,,,,,,,,,,,,,,,
157,605111,0,1706.969391822815,1667810719.5094538,,,,,,,,,,,,,,,
158,620516,0,1738.467845916748,1667810751.0079079,,,,,,,,,,,,,,,
159,622513,0,1742.8152799606323,1667810755.355342,,,,,,,,,,,,,,,
160,628652,0,1756.0549352169037,1667810768.5949972,,,,,,,,,,,,,,,
161,629814,0,1758.2274854183197,1667810770.7675474,,,,,,,,,,,,,,,
162,634962,0,1769.3834822177887,1667810781.9235442,,,,,,,,,,,,,,,
163,640271,0,1781.1386404037476,1667810793.6787024,,,,,,,,,,,,,,,
164,642279,0,1785.3510632514954,1667810797.8911252,,,,,,,,,,,,,,,
165,642561,0,1785.9271202087402,1667810798.4671822,,,,,,,,,,,,,,,
166,647467,0,1796.120139837265,1667810808.6602018,,,,,,,,,,,,,,,
167,647768,0,1796.6930809020996,1667810809.2331429,,,,,,,,,,,,,,,
168,650414,0,1802.2212176322937,1667810814.7612796,,,,,,,,,,,,,,,
169,654764,0,1811.730626821518,1667810824.2706888,,,,,,,,,,,,,,,
170,656899,0,1815.988022327423,1667810828.5280843,,,,,,,,,,,,,,,
171,666594,0,1836.932122707367,1667810849.4721847,,,,,,,,,,,,,,,
172,673113,0,1851.12677693367,1667810863.666839,,,,,,,,,,,,,,,
173,675467,0,1856.3460955619812,1667810868.8861575,,,,,,,,,,,,,,,
174,676352,0,1858.370597600937,1667810870.9106596,,,,,,,,,,,,,,,
175,677196,0,1860.204094171524,1667810872.7441561,,,,,,,,,,,,,,,
176,678930,0,1863.7989745140076,1667810876.3390365,0.0,0.008666666666666666,6.0,0.0,0.01,6.0,0.0,0.0,0.0,0.8406666666666667,0.5333333333333333,130352.0,0.4666666666666667,0.0,1401.0
177,680973,0,1867.7775559425354,1667810880.317618,,,,,,,,,,,,,,,
178,689703,0,1887.3499171733856,1667810899.8899791,,,,,,,,,,,,,,,
179,696379,0,1902.6551132202148,1667810915.1951752,,,,,,,,,,,,,,,
180,698686,0,1907.4002306461334,1667810919.9402926,,,,,,,,,,,,,,,
181,701666,0,1913.6887729167938,1667810926.2288349,,,,,,,,,,,,,,,
182,702149,0,1914.8005990982056,1667810927.340661,,,,,,,,,,,,,,,
183,703875,0,1918.259933233261,1667810930.7999952,,,,,,,,,,,,,,,
184,704244,0,1919.1929104328156,1667810931.7329724,,,,,,,,,,,,,,,
185,708489,0,1928.5850784778595,1667810941.1251404,,,,,,,,,,,,,,,
186,709556,0,1930.8334641456604,1667810943.373526,,,,,,,,,,,,,,,
187,716654,0,1946.279298067093,1667810958.81936,,,,,,,,,,,,,,,
188,716926,0,1946.842575788498,1667810959.3826377,,,,,,,,,,,,,,,
189,726973,0,1969.1125495433807,1667810981.6526115,,,,,,,,,,,,,,,
190,729249,0,1974.5075042247772,1667810987.0475662,,,,,,,,,,,,,,,
191,729904,0,1976.0503842830658,1667810988.5904462,,,,,,,,,,,,,,,
192,733903,0,1984.5513710975647,1667810997.091433,,,,,,,,,,,,,,,
193,735253,0,1987.339185476303,1667810999.8792474,,,,,,,,,,,,,,,
194,736197,0,1989.489145040512,1667811002.029207,,,,,,,,,,,,,,,
195,737226,0,1991.753125667572,1667811004.2931876,,,,,,,,,,,,,,,
196,737435,0,1992.1830270290375,1667811004.723089,,,,,,,,,,,,,,,
197,738574,0,1994.6736521720886,1667811007.2137141,,,,,,,,,,,,,,,
198,739154,0,1996.0095241069794,1667811008.549586,,,,,,,,,,,,,,,
199,740283,0,1998.4716901779175,1667811011.0117521,,,,,,,,,,,,,,,
200,743329,0,2004.9696745872498,1667811017.5097365,,,,,,,,,,,,,,,
201,745339,0,2009.116751909256,1667811021.6568139,,,,,,,,,,,,,,,
202,746974,0,2012.8281383514404,1667811025.3682003,,,,,,,,,,,,,,,
203,750167,0,2020.2653799057007,1667811032.8054419,,,,,,,,,,,,,,,
204,757248,0,2036.415453672409,1667811048.9555156,,,,,,,,,,,,,,,
205,757534,0,2036.9952466487885,1667811049.5353086,,,,,,,,,,,,,,,
206,760513,0,2043.8751921653748,1667811056.415254,,,,,,,,,,,,,,,
207,763274,0,2049.4964027404785,1667811062.0364647,,,,,,,,,,,,,,,
208,767649,0,2058.519350528717,1667811071.0594125,,,,,,,,,,,,,,,
209,771301,0,2066.70210814476,1667811079.24217,,,,,,,,,,,,,,,
210,772085,0,2068.664326429367,1667811081.2043884,,,,,,,,,,,,,,,
211,777233,0,2080.706125974655,1667811093.246188,,,,,,,,,,,,,,,
212,783583,0,2095.5034630298615,1667811108.043525,,,,,,,,,,,,,,,
213,785073,15,2098.8752479553223,1667811111.41531,,,,,,,,,,,,,,,
214,785357,0,2099.595141887665,1667811112.1352038,,,,,,,,,,,,,,,
215,785675,0,2100.2935326099396,1667811112.8335946,,,,,,,,,,,,,,,
216,788261,0,2105.9199028015137,1667811118.4599648,,,,,,,,,,,,,,,
217,794439,0,2119.148702144623,1667811131.688764,,,,,,,,,,,,,,,
218,803055,0,2137.8812925815582,1667811150.4213545,,,,,,,,,,,,,,,
219,803852,0,2139.7633833885193,1667811152.3034453,,,,,,,,,,,,,,,
220,809928,0,2154.299406528473,1667811166.8394685,,,,,,,,,,,,,,,
221,817760,0,2173.260363340378,1667811185.8004253,0.0,0.0006666666666666666,10.0,0.0,0.01,7.0,0.0,0.0,0.0,0.8866666666666667,0.5333333333333333,137524.0,0.4666666666666667,0.0,1446.0
222,822538,0,2184.4126110076904,1667811196.952673,,,,,,,,,,,,,,,
223,825149,0,2190.9563250541687,1667811203.496387,,,,,,,,,,,,,,,
224,826803,0,2194.787787437439,1667811207.3278494,,,,,,,,,,,,,,,
225,827034,0,2195.308140516281,1667811207.8482025,,,,,,,,,,,,,,,
226,830875,0,2203.825711965561,1667811216.365774,,,,,,,,,,,,,,,
227,833662,0,2210.158534049988,1667811222.698596,,,,,,,,,,,,,,,
228,835426,0,2214.548011779785,1667811227.0880737,,,,,,,,,,,,,,,
229,837359,0,2219.154488801956,1667811231.6945508,,,,,,,,,,,,,,,
230,839560,0,2224.5213820934296,1667811237.061444,0.0,0.0006666666666666666,9.0,0.0,0.01,6.0,0.0,0.0,0.0,0.9873333333333333,0.4666666666666667,138714.0,0.5333333333333333,0.0,1406.0
231,842545,0,2231.4442451000214,1667811243.984307,,,,,,,,,,,,,,,
232,851806,0,2253.67471075058,1667811266.2147727,,,,,,,,,,,,,,,
233,862129,0,2275.36589717865,1667811287.9059591,,,,,,,,,,,,,,,
234,862864,15,2276.92986702919,1667811289.469929,,,,,,,,,,,,,,,
235,872689,0,2298.8563499450684,1667811311.396412,,,,,,,,,,,,,,,
236,875696,0,2305.626471757889,1667811318.1665337,,,,,,,,,,,,,,,
237,878892,0,2312.24880194664,1667811324.788864,,,,,,,,,,,,,,,
238,886156,0,2327.482479095459,1667811340.022541,,,,,,,,,,,,,,,
239,886368,0,2327.9190266132355,1667811340.4590886,,,,,,,,,,,,,,,
240,887034,0,2329.2565305233,1667811341.7965925,,,,,,,,,,,,,,,
241,888406,0,2332.0938119888306,1667811344.633874,,,,,,,,,,,,,,,
242,892172,0,2340.2066493034363,1667811352.7467113,,,,,,,,,,,,,,,
243,896725,0,2349.6944255828857,1667811362.2344875,,,,,,,,,,,,,,,
244,898637,0,2354.00053358078,1667811366.5405955,,,,,,,,,,,,,,,
245,900154,0,2357.469481945038,1667811370.009544,,,,,,,,,,,,,,,
246,910697,0,2382.057388782501,1667811394.5974507,,,,,,,,,,,,,,,
247,910698,0,2382.0592098236084,1667811394.5992718,,,,,,,,,,,,,,,
248,910993,0,2382.720096349716,1667811395.2601583,,,,,,,,,,,,,,,
249,911261,0,2383.4277205467224,1667811395.9677825,,,,,,,,,,,,,,,
250,914360,0,2390.6492552757263,1667811403.1893172,0.0,0.002,9.0,0.0,0.01,8.0,0.0,0.0,0.0,0.966,0.4666666666666667,142562.0,0.5333333333333333,0.0,1429.0
251,931209,0,2426.832051515579,1667811439.3721135,,,,,,,,,,,,,,,
252,934323,0,2433.7087144851685,1667811446.2487764,,,,,,,,,,,,,,,
253,937618,0,2440.8597688674927,1667811453.3998308,,,,,,,,,,,,,,,
254,938683,0,2443.359000682831,1667811455.8990626,,,,,,,,,,,,,,,
