"Step","12-static-1","12-static - reward__MIN","12-static - reward__MAX","12-dynamic","12-dynamic - reward__MIN","12-dynamic - reward__MAX","12-ofb","12-ofbt - reward__MIN","12-ofbt - reward__MAX","12-every-10","12-every-10 - reward__MIN","12-every-10 - reward__MAX","12-every-100","12-every-100 - reward__MIN","12-every-100 - reward__MAX"
"1000","0.49222222222222256","0.49222222222222256","0.49222222222222256","0.6132222222222212","0.6132222222222212","0.6132222222222212","0.32099999999999645","0.32099999999999645","0.32099999999999645","0.5515253968253971","0.5515253968253971","0.5515253968253971","0.6522222222222221","0.6522222222222221","0.6522222222222221"
"2000","0.2368849206349167","0.2368849206349167","0.2368849206349167","0.5510904761904757","0.5510904761904757","0.5510904761904757","0.6627896825396842","0.6627896825396842","0.6627896825396842","0.3375174603174595","0.3375174603174595","0.3375174603174595","0.39444444444444077","0.39444444444444077","0.39444444444444077"
"3000","0.7789928571428573","0.7789928571428573","0.7789928571428573","0.5190238095238097","0.5190238095238097","0.5190238095238097","0.8727095238095236","0.8727095238095236","0.8727095238095236","0.7182603174603173","0.7182603174603173","0.7182603174603173","-0.10144444444444711","-0.10144444444444711","-0.10144444444444711"
"4000","0.8586761904761901","0.8586761904761901","0.8586761904761901","0.5974880952380947","0.5974880952380947","0.5974880952380947","0.8975555555555553","0.8975555555555553","0.8975555555555553","0.5279825396825399","0.5279825396825399","0.5279825396825399","0.1341111111111066","0.1341111111111066","0.1341111111111066"
"5000","0.8558730158730157","0.8558730158730157","0.8558730158730157","0.5676666666666655","0.5676666666666655","0.5676666666666655","0.8319547619047616","0.8319547619047616","0.8319547619047616","0.7519015873015885","0.7519015873015885","0.7519015873015885","-0.187666666666665","-0.187666666666665","-0.187666666666665"
"6000","0.8356960317460318","0.8356960317460318","0.8356960317460318","0.7186960317460326","0.7186960317460326","0.7186960317460326","0.9005468253968254","0.9005468253968254","0.9005468253968254","0.826807936507937","0.826807936507937","0.826807936507937","-0.14055555555555732","-0.14055555555555732","-0.14055555555555732"
"7000","0.8556642857142852","0.8556642857142852","0.8556642857142852","0.6713357142857131","0.6713357142857131","0.6713357142857131","0.8643785714285712","0.8643785714285712","0.8643785714285712","0.8370460317460314","0.8370460317460314","0.8370460317460314","-0.23122222222222225","-0.23122222222222225","-0.23122222222222225"
"8000","0.8394611111111111","0.8394611111111111","0.8394611111111111","0.743111111111111","0.743111111111111","0.743111111111111","1","1","1","0.8337404761904762","0.8337404761904762","0.8337404761904762","-0.22755555555555362","-0.22755555555555362","-0.22755555555555362"
"9000","0.8457841269841265","0.8457841269841265","0.8457841269841265","0.7979047619047617","0.7979047619047617","0.7979047619047617","0.9856119047619049","0.9856119047619049","0.9856119047619049","0.8366468253968252","0.8366468253968252","0.8366468253968252","-0.25522222222222146","-0.25522222222222146","-0.25522222222222146"
"10000","0.832797619047619","0.832797619047619","0.832797619047619","0.7694999999999997","0.7694999999999997","0.7694999999999997","0.9069944444444445","0.9069944444444445","0.9069944444444445","0.839413492063492","0.839413492063492","0.839413492063492","-0.2602222222222196","-0.2602222222222196","-0.2602222222222196"
"11000","0.8270761904761901","0.8270761904761901","0.8270761904761901","0.7177253968253968","0.7177253968253968","0.7177253968253968","0.9197658730158729","0.9197658730158729","0.9197658730158729","0.8540238095238093","0.8540238095238093","0.8540238095238093","-0.30277777777777376","-0.30277777777777376","-0.30277777777777376"
"12000","0.8436349206349203","0.8436349206349203","0.8436349206349203","0.8618222222222223","0.8618222222222223","0.8618222222222223","0.9806396825396826","0.9806396825396826","0.9806396825396826","0.8365396825396827","0.8365396825396827","0.8365396825396827","-0.2954444444444406","-0.2954444444444406","-0.2954444444444406"
"13000","0.8397357142857143","0.8397357142857143","0.8397357142857143","0.8443809523809525","0.8443809523809525","0.8443809523809525","0.9166412698412697","0.9166412698412697","0.9166412698412697","0.8377595238095236","0.8377595238095236","0.8377595238095236","-0.09322222222222991","-0.09322222222222991","-0.09322222222222991"
"14000","0.8521325396825397","0.8521325396825397","0.8521325396825397","0.8581047619047619","0.8581047619047619","0.8581047619047619","0.8373912698412694","0.8373912698412694","0.8373912698412694","0.7970055555555555","0.7970055555555555","0.7970055555555555","0.6821111111111128","0.6821111111111128","0.6821111111111128"
"15000","0.8599238095238096","0.8599238095238096","0.8599238095238096","0.8636134920634919","0.8636134920634919","0.8636134920634919","0.9487920634920634","0.9487920634920634","0.9487920634920634","0.7774753968253969","0.7774753968253969","0.7774753968253969","0.8604944444444443","0.8604944444444443","0.8604944444444443"
"16000","0.8380126984126983","0.8380126984126983","0.8380126984126983","0.8012047619047619","0.8012047619047619","0.8012047619047619","0.9147777777777778","0.9147777777777778","0.9147777777777778","0.7795373015873014","0.7795373015873014","0.7795373015873014","0.8274246031746029","0.8274246031746029","0.8274246031746029"
"17000","0.8328738095238094","0.8328738095238094","0.8328738095238094","0.875513492063492","0.875513492063492","0.875513492063492","0.8767777777777773","0.8767777777777773","0.8767777777777773","0.7408071428571429","0.7408071428571429","0.7408071428571429","0.8361865079365077","0.8361865079365077","0.8361865079365077"
"18000","0.8404103174603171","0.8404103174603171","0.8404103174603171","0.8653952380952383","0.8653952380952383","0.8653952380952383","0.8859999999999997","0.8859999999999997","0.8859999999999997","0.7862730158730151","0.7862730158730151","0.7862730158730151","0.8305119047619044","0.8305119047619044","0.8305119047619044"
"19000","0.8387515873015872","0.8387515873015872","0.8387515873015872","0.8603285714285713","0.8603285714285713","0.8603285714285713","0.8743111111111109","0.8743111111111109","0.8743111111111109","0.7620738095238098","0.7620738095238098","0.7620738095238098","0.8354666666666669","0.8354666666666669","0.8354666666666669"
"20000","0.832276984126984","0.832276984126984","0.832276984126984","0.88030873015873","0.88030873015873","0.88030873015873","0.8367388888888888","0.8367388888888888","0.8367388888888888","0.7676166666666667","0.7676166666666667","0.7676166666666667","0.8347730158730159","0.8347730158730159","0.8347730158730159"
"21000","0.8375134920634922","0.8375134920634922","0.8375134920634922","0.8758523809523806","0.8758523809523806","0.8758523809523806","0.8407246031746032","0.8407246031746032","0.8407246031746032","0.7951563492063491","0.7951563492063491","0.7951563492063491","0.8316579365079367","0.8316579365079367","0.8316579365079367"
"22000","0.8370126984126981","0.8370126984126981","0.8370126984126981","0.9057238095238092","0.9057238095238092","0.9057238095238092","0.8720650793650794","0.8720650793650794","0.8720650793650794","0.8280706349206345","0.8280706349206345","0.8280706349206345","0.8399698412698414","0.8399698412698414","0.8399698412698414"
"23000","0.8381214285714285","0.8381214285714285","0.8381214285714285","0.8769936507936507","0.8769936507936507","0.8769936507936507","1","1","1","0.8252388888888889","0.8252388888888889","0.8252388888888889","0.8374373015873015","0.8374373015873015","0.8374373015873015"
"24000","0.8368261904761902","0.8368261904761902","0.8368261904761902","0.8666936507936506","0.8666936507936506","0.8666936507936506","1","1","1","0.8367746031746032","0.8367746031746032","0.8367746031746032","0.8311595238095236","0.8311595238095236","0.8311595238095236"
"25000","0.8420111111111109","0.8420111111111109","0.8420111111111109","0.8599888888888887","0.8599888888888887","0.8599888888888887","1","1","1","0.8380484126984127","0.8380484126984127","0.8380484126984127","0.8431880952380952","0.8431880952380952","0.8431880952380952"
"26000","0.8316801587301591","0.8316801587301591","0.8316801587301591","0.8464452380952381","0.8464452380952381","0.8464452380952381","1","1","1","0.8323785714285715","0.8323785714285715","0.8323785714285715","0.9321992063492062","0.9321992063492062","0.9321992063492062"
"27000","0.8333698412698408","0.8333698412698408","0.8333698412698408","0.8881103174603172","0.8881103174603172","0.8881103174603172","1","1","1","0.8330960317460319","0.8330960317460319","0.8330960317460319","0.9544444444444445","0.9544444444444445","0.9544444444444445"
"28000","0.83589126984127","0.83589126984127","0.83589126984127","0.8911753968253966","0.8911753968253966","0.8911753968253966","1","1","1","0.8410690476190477","0.8410690476190477","0.8410690476190477","0.8258888888888881","0.8258888888888881","0.8258888888888881"
"29000","0.8319063492063492","0.8319063492063492","0.8319063492063492","0.8397809523809523","0.8397809523809523","0.8397809523809523","0.9630000000000001","0.9630000000000001","0.9630000000000001","0.830677777777778","0.830677777777778","0.830677777777778","0.7816666666666657","0.7816666666666657","0.7816666666666657"
"30000","0.8319444444444444","0.8319444444444444","0.8319444444444444","0.8752571428571426","0.8752571428571426","0.8752571428571426","0.9675555555555555","0.9675555555555555","0.9675555555555555","0.8373865079365079","0.8373865079365079","0.8373865079365079","0.7639999999999992","0.7639999999999992","0.7639999999999992"
"31000","0.8362928571428572","0.8362928571428572","0.8362928571428572","0.8859833333333333","0.8859833333333333","0.8859833333333333","0.9892222222222222","0.9892222222222222","0.9892222222222222","0.8302373015873017","0.8302373015873017","0.8302373015873017","0.7399999999999998","0.7399999999999998","0.7399999999999998"
"32000","0.82639126984127","0.82639126984127","0.82639126984127","0.8791642857142856","0.8791642857142856","0.8791642857142856","1","1","1","0.834353174603175","0.834353174603175","0.834353174603175","0.7404444444444442","0.7404444444444442","0.7404444444444442"
"33000","0.8364547619047619","0.8364547619047619","0.8364547619047619","0.8728801587301585","0.8728801587301585","0.8728801587301585","0.9572428571428572","0.9572428571428572","0.9572428571428572","0.8390746031746029","0.8390746031746029","0.8390746031746029","0.7221111111111105","0.7221111111111105","0.7221111111111105"
"34000","0.8414198412698413","0.8414198412698413","0.8414198412698413","0.8938777777777777","0.8938777777777777","0.8938777777777777","0.8891444444444445","0.8891444444444445","0.8891444444444445","0.8418380952380952","0.8418380952380952","0.8418380952380952","0.7299999999999998","0.7299999999999998","0.7299999999999998"
"35000","0.8404055555555556","0.8404055555555556","0.8404055555555556","0.8821722222222221","0.8821722222222221","0.8821722222222221","1","1","1","0.836209523809524","0.836209523809524","0.836209523809524","0.7471111111111104","0.7471111111111104","0.7471111111111104"
"36000","0.8368936507936504","0.8368936507936504","0.8368936507936504","0.8540214285714287","0.8540214285714287","0.8540214285714287","1","1","1","0.8387944444444443","0.8387944444444443","0.8387944444444443","0.7662222222222216","0.7662222222222216","0.7662222222222216"
"37000","0.833671428571429","0.833671428571429","0.833671428571429","0.8758095238095238","0.8758095238095238","0.8758095238095238","1","1","1","0.8271142857142855","0.8271142857142855","0.8271142857142855","0.7901111111111099","0.7901111111111099","0.7901111111111099"
"38000","0.8348365079365077","0.8348365079365077","0.8348365079365077","0.8664285714285714","0.8664285714285714","0.8664285714285714","1","1","1","0.8350682539682541","0.8350682539682541","0.8350682539682541","0.808999999999999","0.808999999999999","0.808999999999999"
"39000","0.8340000000000002","0.8340000000000002","0.8340000000000002","0.892970634920635","0.892970634920635","0.892970634920635","0.9176198412698411","0.9176198412698411","0.9176198412698411","0.8374706349206347","0.8374706349206347","0.8374706349206347","0.8165555555555545","0.8165555555555545","0.8165555555555545"
"40000","0.8324698412698412","0.8324698412698412","0.8324698412698412","0.9680603174603175","0.9680603174603175","0.9680603174603175","0.9767261904761906","0.9767261904761906","0.9767261904761906","0.8398507936507934","0.8398507936507934","0.8398507936507934","0.8407777777777767","0.8407777777777767","0.8407777777777767"
"41000","0.8324253968253968","0.8324253968253968","0.8324253968253968","0.9275039682539682","0.9275039682539682","0.9275039682539682","0.9556666666666668","0.9556666666666668","0.9556666666666668","0.8435166666666665","0.8435166666666665","0.8435166666666665","0.8511111111111104","0.8511111111111104","0.8511111111111104"
"42000","0.8332301587301584","0.8332301587301584","0.8332301587301584","0.8803","0.8803","0.8803","0.9611111111111112","0.9611111111111112","0.9611111111111112","0.8336666666666667","0.8336666666666667","0.8336666666666667","0.8566666666666657","0.8566666666666657","0.8566666666666657"
"43000","0.839511111111111","0.839511111111111","0.839511111111111","0.9056333333333332","0.9056333333333332","0.9056333333333332","0.9897777777777778","0.9897777777777778","0.9897777777777778","0.8386634920634917","0.8386634920634917","0.8386634920634917","0.8715555555555548","0.8715555555555548","0.8715555555555548"
"44000","0.8394880952380953","0.8394880952380953","0.8394880952380953","0.8972833333333333","0.8972833333333333","0.8972833333333333","0.9965658730158731","0.9965658730158731","0.9965658730158731","0.8386785714285714","0.8386785714285714","0.8386785714285714","0.874666666666666","0.874666666666666","0.874666666666666"
"45000","0.8338880952380953","0.8338880952380953","0.8338880952380953","0.8780198412698411","0.8780198412698411","0.8780198412698411","0.9999595238095238","0.9999595238095238","0.9999595238095238","0.8363015873015874","0.8363015873015874","0.8363015873015874","0.920333333333333","0.920333333333333","0.920333333333333"
"46000","0.8331738095238096","0.8331738095238096","0.8331738095238096","0.920397619047619","0.920397619047619","0.920397619047619","0.937657142857143","0.937657142857143","0.937657142857143","0.8384587301587302","0.8384587301587302","0.8384587301587302","0.9496666666666668","0.9496666666666668","0.9496666666666668"
"47000","0.8323801587301582","0.8323801587301582","0.8323801587301582","0.8934722222222221","0.8934722222222221","0.8934722222222221","0.9528682539682539","0.9528682539682539","0.9528682539682539","0.834207142857143","0.834207142857143","0.834207142857143","0.972111111111111","0.972111111111111","0.972111111111111"
"48000","0.8382873015873012","0.8382873015873012","0.8382873015873012","0.8880126984126986","0.8880126984126986","0.8880126984126986","1","1","1","0.835661111111111","0.835661111111111","0.835661111111111","0.9692222222222222","0.9692222222222222","0.9692222222222222"
"49000","0.8334785714285715","0.8334785714285715","0.8334785714285715","0.8832809523809524","0.8832809523809524","0.8832809523809524","1","1","1","0.8380912698412698","0.8380912698412698","0.8380912698412698","0.9833333333333333","0.9833333333333333","0.9833333333333333"
"50000","0.8332777777777776","0.8332777777777776","0.8332777777777776","0.8704309523809525","0.8704309523809525","0.8704309523809525","1","1","1","0.8290000000000001","0.8290000000000001","0.8290000000000001","0.9851111111111112","0.9851111111111112","0.9851111111111112"
"51000","0.8379246031746032","0.8379246031746032","0.8379246031746032","0.8638761904761905","0.8638761904761905","0.8638761904761905","1","1","1","0.8297992063492063","0.8297992063492063","0.8297992063492063","0.9146174603174603","0.9146174603174603","0.9146174603174603"
"52000","0.829036507936508","0.829036507936508","0.829036507936508","0.8746531746031745","0.8746531746031745","0.8746531746031745","1","1","1","0.8353476190476192","0.8353476190476192","0.8353476190476192","0.8463801587301586","0.8463801587301586","0.8463801587301586"
"53000","0.8329785714285713","0.8329785714285713","0.8329785714285713","0.850461111111111","0.850461111111111","0.850461111111111","0.953","0.953","0.953","0.8344087301587301","0.8344087301587301","0.8344087301587301","0.9032214285714285","0.9032214285714285","0.9032214285714285"
"54000","0.8397666666666663","0.8397666666666663","0.8397666666666663","0.9963238095238095","0.9963238095238095","0.9963238095238095","1","1","1","0.8322896825396826","0.8322896825396826","0.8322896825396826","0.9351809523809523","0.9351809523809523","0.9351809523809523"
"55000","0.8309055555555555","0.8309055555555555","0.8309055555555555","1","1","1","1","1","1","0.8355865079365085","0.8355865079365085","0.8355865079365085","0.8914801587301586","0.8914801587301586","0.8914801587301586"
"56000","0.8316904761904762","0.8316904761904762","0.8316904761904762","1","1","1","0.985","0.985","0.985","0.8305563492063491","0.8305563492063491","0.8305563492063491","1","1","1"
"57000","0.8306595238095239","0.8306595238095239","0.8306595238095239","1","1","1","0.9988888888888889","0.9988888888888889","0.9988888888888889","0.8322134920634923","0.8322134920634923","0.8322134920634923","0.9931111111111112","0.9931111111111112","0.9931111111111112"
"58000","0.8293896825396826","0.8293896825396826","0.8293896825396826","1","1","1","1","1","1","0.839523015873016","0.839523015873016","0.839523015873016","1","1","1"
"59000","0.8328365079365082","0.8328365079365082","0.8328365079365082","1","1","1","1","1","1","0.836738888888889","0.836738888888889","0.836738888888889","0.9932579365079365","0.9932579365079365","0.9932579365079365"
"60000","0.8367015873015873","0.8367015873015873","0.8367015873015873","0.9978619047619048","0.9978619047619048","0.9978619047619048","1","1","1","0.8388150793650795","0.8388150793650795","0.8388150793650795","0.9590301587301587","0.9590301587301587","0.9590301587301587"
"61000","0.8381769841269842","0.8381769841269842","0.8381769841269842","0.9987650793650793","0.9987650793650793","0.9987650793650793","1","1","1","0.8352309523809527","0.8352309523809527","0.8352309523809527","0.9993992063492063","0.9993992063492063","0.9993992063492063"
"62000","0.8310500000000003","0.8310500000000003","0.8310500000000003","0.9783047619047619","0.9783047619047619","0.9783047619047619","1","1","1","0.8360166666666667","0.8360166666666667","0.8360166666666667","1","1","1"
"63000","0.8346468253968251","0.8346468253968251","0.8346468253968251","0.8906555555555553","0.8906555555555553","0.8906555555555553","1","1","1","0.8421373015873017","0.8421373015873017","0.8421373015873017","1","1","1"
"64000","0.8325841269841269","0.8325841269841269","0.8325841269841269","0.997995238095238","0.997995238095238","0.997995238095238","1","1","1","0.8293436507936508","0.8293436507936508","0.8293436507936508","1","1","1"
"65000","0.8388261904761907","0.8388261904761907","0.8388261904761907","0.9854476190476191","0.9854476190476191","0.9854476190476191","1","1","1","0.8319587301587298","0.8319587301587298","0.8319587301587298","1","1","1"
"66000","0.8367809523809524","0.8367809523809524","0.8367809523809524","0.9792174603174603","0.9792174603174603","0.9792174603174603","1","1","1","0.8320301587301587","0.8320301587301587","0.8320301587301587","0.9971746031746032","0.9971746031746032","0.9971746031746032"
"67000","0.8306587301587304","0.8306587301587304","0.8306587301587304","0.9206634920634921","0.9206634920634921","0.9206634920634921","1","1","1","0.8385134920634923","0.8385134920634923","0.8385134920634923","0.9961904761904761","0.9961904761904761","0.9961904761904761"
"68000","0.8352984126984129","0.8352984126984129","0.8352984126984129","0.9676626984126985","0.9676626984126985","0.9676626984126985","1","1","1","0.832125396825397","0.832125396825397","0.832125396825397","0.8897277777777778","0.8897277777777778","0.8897277777777778"
"69000","0.8348722222222223","0.8348722222222223","0.8348722222222223","0.9858658730158729","0.9858658730158729","0.9858658730158729","1","1","1","0.835040476190476","0.835040476190476","0.835040476190476","0.8456063492063496","0.8456063492063496","0.8456063492063496"
"70000","0.8322428571428572","0.8322428571428572","0.8322428571428572","0.9678142857142857","0.9678142857142857","0.9678142857142857","1","1","1","0.8357793650793652","0.8357793650793652","0.8357793650793652","0.8498444444444447","0.8498444444444447","0.8498444444444447"
"71000","0.8356246031746033","0.8356246031746033","0.8356246031746033","0.945415873015873","0.945415873015873","0.945415873015873","1","1","1","0.8295658730158728","0.8295658730158728","0.8295658730158728","0.8984674603174604","0.8984674603174604","0.8984674603174604"
"72000","0.8360023809523811","0.8360023809523811","0.8360023809523811","0.9921634920634921","0.9921634920634921","0.9921634920634921","1","1","1","0.8332246031746032","0.8332246031746032","0.8332246031746032","0.9481039682539683","0.9481039682539683","0.9481039682539683"
"73000","0.8258730158730159","0.8258730158730159","0.8258730158730159","0.9518349206349206","0.9518349206349206","0.9518349206349206","1","1","1","0.8283380952380949","0.8283380952380949","0.8283380952380949","0.8681230158730161","0.8681230158730161","0.8681230158730161"
"74000","0.8379039682539682","0.8379039682539682","0.8379039682539682","0.9693873015873016","0.9693873015873016","0.9693873015873016","1","1","1","0.8391809523809525","0.8391809523809525","0.8391809523809525","0.9784587301587302","0.9784587301587302","0.9784587301587302"
"75000","0.840418253968254","0.840418253968254","0.840418253968254","0.9415214285714285","0.9415214285714285","0.9415214285714285","1","1","1","0.8299746031746031","0.8299746031746031","0.8299746031746031","1","1","1"
"76000","0.8371301587301587","0.8371301587301587","0.8371301587301587","0.9774880952380952","0.9774880952380952","0.9774880952380952","1","1","1","0.8296809523809524","0.8296809523809524","0.8296809523809524","1","1","1"
"77000","0.8357373015873016","0.8357373015873016","0.8357373015873016","0.9756634920634921","0.9756634920634921","0.9756634920634921","1","1","1","0.835620634920635","0.835620634920635","0.835620634920635","0.9782436507936508","0.9782436507936508","0.9782436507936508"
"78000","0.8417841269841269","0.8417841269841269","0.8417841269841269","0.9804015873015873","0.9804015873015873","0.9804015873015873","1","1","1","0.8308738095238097","0.8308738095238097","0.8308738095238097","0.8626769841269843","0.8626769841269843","0.8626769841269843"
"79000","0.8299134920634924","0.8299134920634924","0.8299134920634924","0.9698984126984127","0.9698984126984127","0.9698984126984127","1","1","1","0.8375658730158727","0.8375658730158727","0.8375658730158727","0.9448634920634921","0.9448634920634921","0.9448634920634921"
"80000","0.835261111111111","0.835261111111111","0.835261111111111","0.9891960317460318","0.9891960317460318","0.9891960317460318","1","1","1","0.8328976190476188","0.8328976190476188","0.8328976190476188","1","1","1"
"81000","0.8377222222222223","0.8377222222222223","0.8377222222222223","0.9556444444444444","0.9556444444444444","0.9556444444444444","1","1","1","0.8340079365079368","0.8340079365079368","0.8340079365079368","1","1","1"
"82000","0.832704761904762","0.832704761904762","0.832704761904762","0.9564992063492063","0.9564992063492063","0.9564992063492063","1","1","1","0.833009523809524","0.833009523809524","0.833009523809524","1","1","1"
"83000","0.8222103174603175","0.8222103174603175","0.8222103174603175","0.9468079365079366","0.9468079365079366","0.9468079365079366","1","1","1","0.8314039682539683","0.8314039682539683","0.8314039682539683","1","1","1"
"84000","0.8303555555555555","0.8303555555555555","0.8303555555555555","0.9421277777777778","0.9421277777777778","0.9421277777777778","1","1","1","0.838611111111111","0.838611111111111","0.838611111111111","0.9981111111111112","0.9981111111111112","0.9981111111111112"
"85000","0.8357825396825399","0.8357825396825399","0.8357825396825399","0.980704761904762","0.980704761904762","0.980704761904762","1","1","1","0.8332460317460314","0.8332460317460314","0.8332460317460314","0.8987880952380952","0.8987880952380952","0.8987880952380952"
"86000","0.8333380952380954","0.8333380952380954","0.8333380952380954","0.9529087301587301","0.9529087301587301","0.9529087301587301","1","1","1","0.8331388888888889","0.8331388888888889","0.8331388888888889","0.8734031746031746","0.8734031746031746","0.8734031746031746"
"87000","0.8337428571428569","0.8337428571428569","0.8337428571428569","0.9662666666666666","0.9662666666666666","0.9662666666666666","1","1","1","0.8411404761904765","0.8411404761904765","0.8411404761904765","0.95085","0.95085","0.95085"
"88000","0.8375992063492064","0.8375992063492064","0.8375992063492064","0.969134126984127","0.969134126984127","0.969134126984127","1","1","1","0.8354785714285714","0.8354785714285714","0.8354785714285714","0.846123015873016","0.846123015873016","0.846123015873016"
"89000","0.8365833333333331","0.8365833333333331","0.8365833333333331","0.9670960317460318","0.9670960317460318","0.9670960317460318","1","1","1","0.8315785714285713","0.8315785714285713","0.8315785714285713","0.8658317460317462","0.8658317460317462","0.8658317460317462"
"90000","0.8323531746031744","0.8323531746031744","0.8323531746031744","0.9400325396825396","0.9400325396825396","0.9400325396825396","1","1","1","0.8383857142857142","0.8383857142857142","0.8383857142857142","0.8970428571428571","0.8970428571428571","0.8970428571428571"
"91000","0.8309968253968253","0.8309968253968253","0.8309968253968253","0.945188095238095","0.945188095238095","0.945188095238095","1","1","1","0.8376325396825399","0.8376325396825399","0.8376325396825399","0.8476888888888887","0.8476888888888887","0.8476888888888887"
"92000","0.8254261904761897","0.8254261904761897","0.8254261904761897","0.9715119047619047","0.9715119047619047","0.9715119047619047","1","1","1","0.8380325396825399","0.8380325396825399","0.8380325396825399","0.9651722222222222","0.9651722222222222","0.9651722222222222"
"93000","0.8399182539682537","0.8399182539682537","0.8399182539682537","0.9371746031746032","0.9371746031746032","0.9371746031746032","1","1","1","0.8290150793650793","0.8290150793650793","0.8290150793650793","0.8701500000000001","0.8701500000000001","0.8701500000000001"
"94000","0.8327968253968254","0.8327968253968254","0.8327968253968254","0.9648436507936509","0.9648436507936509","0.9648436507936509","1","1","1","0.8301007936507936","0.8301007936507936","0.8301007936507936","0.8326230158730155","0.8326230158730155","0.8326230158730155"
"95000","0.8343563492063489","0.8343563492063489","0.8343563492063489","0.9507150793650794","0.9507150793650794","0.9507150793650794","1","1","1","0.8294079365079364","0.8294079365079364","0.8294079365079364","0.8789420634920634","0.8789420634920634","0.8789420634920634"
"96000","0.840334126984127","0.840334126984127","0.840334126984127","0.9667746031746032","0.9667746031746032","0.9667746031746032","1","1","1","0.834157142857143","0.834157142857143","0.834157142857143","0.8872873015873014","0.8872873015873014","0.8872873015873014"
