episode,reward,q1,q2,rejection1,drop2,latency2,tde,rho
0,-39.416666666666714,1492,9,2.365,0.0,1.5257654012654014,97.23595191538334,0.171475
1,-38.1666666666667,1466,41,2.29,0.0,6.389459299034299,50.720870304852724,0.13966745921874996
2,-93.14821428571432,1493,0,3.363,0.215,8.608309565434567,83.5735092535615,0.13268408625781244
3,-54.61666666666671,1491,72,3.277,0.0,2.7213531024531026,68.8146941959858,0.14701837812499996
4,-45.36517857142859,1498,0,1.731,0.073,10.338424514374514,161.72636948525906,0.171475
5,-40.96458333333333,1435,82,2.303,0.0,6.433357708957709,142.69102102518082,0.15475618749999998
6,-55.98363095238097,1461,41,1.9,0.15,9.41886608946609,173.70498502254486,0.13268408625781244
7,-90.4276785714284,1445,37,1.566,0.295,15.776588464313463,205.22349882125854,0.13268408625781244
8,-33.629166666666734,1468,32,1.276,0.024,8.333940651015652,122.17794644832611,0.12604988194492184
9,-29.500000000000046,1489,2,1.581,0.0,7.492010445110444,74.66145825386047,0.11974738784767575
10,-12.115773809523805,1465,23,0.676,0.0,9.09856966089466,54.637188985943794,0.12604988194492184
11,-29.968154761904763,1491,0,1.031,0.0,12.11741358086358,65.48414779361337,0.1547561875
12,-28.438392857142894,1432,36,0.993,0.0,11.417442055167056,67.11915408738423,0.147018378125
13,-14.61666666666668,1377,133,0.877,0.0,5.1626626984126975,50.78594499826431,0.16290125
14,-20.95000000000004,1487,22,1.257,0.0,8.628509595959596,46.90716589987278,0.1547561875
15,-18.30000000000003,1492,0,1.098,0.0,6.69574751082251,36.37589716911316,0.1547561875
16,-11.633333333333344,1442,115,0.698,0.0,11.40917554112554,37.437312096357346,0.13268408625781247
17,-5.099999999999998,1395,67,0.306,0.0,17.58189834054834,38.204579681158066,0.11974738784767575
18,-10.90000000000001,1488,1,0.654,0.0,10.247558441558441,32.95102961361408,0.11376001845529195
19,-4.883333333333329,1471,34,0.293,0.0,9.857110064935064,29.529082506895065,0.11974738784767575
20,-14.383035714285715,1496,1,0.516,0.0,13.471563863913863,38.12806398421526,0.12604988194492184
21,-7.642261904761901,1487,15,0.284,0.0,13.514206313131313,35.826205280725844,0.10807201753252735
22,-4.581547619047621,1257,54,0.131,0.0,17.738874963924964,33.67587454430759,0.07547072050706147
23,0.0,1449,21,0.0,0.0,9.165539285714287,29.44547078385949,0.06470670899474182
24,0.0,1384,41,0.0,0.0,13.313137301587304,24.03949235379696,0.058397804867754484
25,0.0,1314,4,0.0,0.0,5.218140476190476,21.533325415104628,0.061471373545004725
26,0.0,1232,35,0.0,0.0,5.101270238095238,23.841574802063406,0.05006881794849099
27,0.0,1324,3,0.0,0.0,4.4867615079365075,22.68206478934735,0.052704018893148415
28,0.0,1359,5,0.0,0.0,4.995727380952381,21.001636252040043,0.052704018893148415
29,0.0,1392,20,0.0,0.0,7.170077597402598,18.909337176010013,0.055477914624366756
30,0.0,1277,0,0.0,0.0,3.7242785714285715,19.553723304066807,0.052704018893148415
31,0.0,1292,66,0.0,0.0,3.9439797619047616,17.773391509079374,0.047565377051066435
32,0.0,1308,1,0.0,0.0,4.782335714285714,17.375975822331384,0.04518710819851311
33,0.0,1286,1,0.0,0.0,3.021635714285714,17.1098624675069,0.040781365149158075
34,0.0,1286,6,0.0,0.0,2.01595,16.13747553806752,0.033216676797521424
35,0.0,1250,7,0.0,0.0,3.476354761904762,16.35363827738911,0.03155584295764535
36,0.0,1288,0,0.0,0.0,2.483219047619047,16.44317946722731,0.028479148269274928
37,0.0,1289,21,0.0,0.0,2.213142857142857,16.645593279972672,0.025702431313020618
38,0.0,1340,1,0.0,0.0,1.2150761904761904,13.459928455762565,0.023196444260001104
39,0.0,1299,0,0.0,0.0,1.5002535714285714,15.384969813749194,0.019888051397418442
40,0.0,1200,14,0.0,0.0,5.072621428571429,16.035563468933105,0.01794896638617014
41,0.0,1244,0,0.0,0.0,1.04385,13.367981982417405,0.01619894216351855
42,0.0,1334,39,0.0,0.0,2.6230142857142855,13.747781921178102,0.01619894216351855
43,0.0,1275,0,0.0,0.0,3.7841753968253964,13.635108517482877,0.01461954530257549
44,0.0,1225,0,0.0,0.0,1.2187166666666667,15.241276542656124,0.013194139635574378
45,0.0,1349,0,0.0,0.0,0.8452095238095237,13.317763831379125,0.01
46,0.0,1268,1,0.0,0.0,3.0749238095238094,12.728214607341215,0.010526315789473686
47,0.0,1302,19,0.0,0.0,1.314047619047619,13.007449666038156,0.010526315789473686
48,0.0,1266,0,0.0,0.0,1.388240476190476,12.481310900300741,0.01
49,0.0,1225,8,0.0,0.0,1.3327690476190477,13.970729555177968,0.010526315789473686
50,0.0,1239,0,0.0,0.0,0.6057285714285713,13.245003566145897,0.01
51,0.0,1234,2,0.0,0.0,0.6636666666666667,14.496356817893684,0.01
52,0.0,1361,5,0.0,0.0,0.5071833333333333,13.290213983156718,0.01
53,0.0,1209,6,0.0,0.0,2.8267285714285717,13.381596183375223,0.011080332409972301
54,0.0,1246,0,0.0,0.0,0.5849690476190477,13.978056606661994,0.01
55,0.0,1315,1,0.0,0.0,0.9654809523809524,13.507562100654468,0.01
56,0.0,1354,2,0.0,0.0,1.2061499999999998,11.921714672935195,0.010526315789473686
57,0.0,1335,8,0.0,0.0,1.0118785714285714,12.410719882755075,0.010526315789473686
58,0.0,1278,0,0.0,0.0,0.8389500000000001,11.924611617112532,0.01
59,0.0,1328,0,0.0,0.0,0.7103833333333334,14.251132954435889,0.01
60,0.0,1349,0,0.0,0.0,1.1404333333333334,12.709087625553366,0.01
61,0.0,1333,0,0.0,0.0,0.6263333333333334,10.235511545557529,0.01
62,0.0,1244,5,0.0,0.0,0.8284333333333334,10.931890300184023,0.010526315789473686
63,0.0,1293,0,0.0,0.0,0.3856345238095238,11.812824202235788,0.010526315789473686
64,0.0,1310,0,0.0,0.0,0.3025666666666667,11.912771148607135,0.01
65,0.0,1229,2,0.0,0.0,1.4240333333333333,13.634887291351333,0.01
66,0.0,1178,1,0.0,0.0,1.1827261904761903,12.713440269988496,0.011663507799970843
67,0.0,1361,0,0.0,0.0,1.0546571428571427,12.303017954254756,0.01
68,0.0,1230,0,0.0,0.0,1.6990333333333334,10.803035878110677,0.01
69,0.0,1202,15,0.0,0.0,0.8629833333333333,15.045276418793947,0.011080332409972301
70,0.0,1195,0,0.0,0.0,1.2014833333333335,14.118529130937532,0.011080332409972301
71,0.0,1214,6,0.0,0.0,0.8803,13.54253964975942,0.010526315789473686
72,0.0,1198,13,0.0,0.0,0.732,16.4249302088283,0.011663507799970843
73,0.0,1297,0,0.0,0.0,0.6460499999999999,15.100844026281266,0.01
74,0.0,1255,0,0.0,0.0,0.5354,11.345074906246737,0.01
75,0.0,1182,0,0.0,0.0,1.5345333333333335,13.03530796803534,0.011080332409972301
76,0.0,1220,15,0.0,0.0,0.6492333333333333,12.478848595637828,0.010526315789473686
77,0.0,1303,44,0.0,0.0,0.7582333333333333,10.739378621568903,0.01
78,0.0,1388,5,0.0,0.0,1.3699499999999998,12.191907829605043,0.01
79,0.0,1279,1,0.0,0.0,1.0985166666666666,11.496794108767062,0.01
80,0.0,1233,4,0.0,0.0,0.6451166666666666,10.384870060079265,0.01
81,0.0,1281,12,0.0,0.0,0.46648333333333336,10.544028215692379,0.01
82,0.0,1281,0,0.0,0.0,0.8572000000000001,11.03070795442909,0.010526315789473686
83,0.0,1277,2,0.0,0.0,0.70625,12.916543773375452,0.01
84,0.0,1292,3,0.0,0.0,2.039066666666667,12.238970929989591,0.01
85,0.0,1274,0,0.0,0.0,2.06605,12.812839242513292,0.010526315789473686
86,0.0,1148,0,0.0,0.0,0.68,12.307602144835982,0.010526315789473686
87,0.0,1224,0,0.0,0.0,0.6055833333333334,14.377012987912167,0.011663507799970843
88,0.0,1249,26,0.0,0.0,0.647,10.559442094992846,0.010526315789473686
89,0.0,1237,2,0.0,0.0,1.0914833333333334,13.104414200759493,0.01
90,0.0,1291,0,0.0,0.0,1.41595,11.663904573360924,0.01
91,0.0,1238,1,0.0,0.0,0.7846333333333333,10.43871524813585,0.01
92,0.0,1228,0,0.0,0.0,0.4555,11.273969250032678,0.011080332409972301
93,0.0,1276,1,0.0,0.0,0.4014,11.52379988640314,0.01
94,0.0,1324,2,0.0,0.0,0.5829666666666667,10.100298136312631,0.010526315789473686
95,0.0,1387,16,0.0,0.0,0.7759166666666667,10.343978629331104,0.010526315789473686
96,0.0,1289,1,0.0,0.0,1.2915166666666666,10.026819784397958,0.01
97,0.0,1266,0,0.0,0.0,0.7655500000000001,10.219333977205679,0.011080332409972301
98,0.0,1266,0,0.0,0.0,0.3778,10.741292827064171,0.01
99,0.0,1305,0,0.0,0.0,0.5569333333333333,9.419943206943572,0.01
100,0.0,1262,0,0.0,0.0,0.4839166666666666,12.73263949045213,0.011080332409972301
101,0.0,1251,0,0.0,0.0,0.5890166666666666,10.7084094369784,0.010526315789473686
102,0.0,1280,0,0.0,0.0,0.38713333333333333,10.936725057894364,0.010526315789473686
103,0.0,1308,6,0.0,0.0,0.7472666666666666,10.585951429791749,0.01
104,0.0,1313,12,0.0,0.0,0.6851833333333333,10.175005729077384,0.01
105,0.0,1284,0,0.0,0.0,0.4483666666666667,11.878466473601293,0.01
106,0.0,1289,1,0.0,0.0,0.5298666666666667,9.517029176233336,0.01
107,0.0,1273,6,0.0,0.0,0.5768499999999999,9.912844836479053,0.01
108,0.0,1274,1,0.0,0.0,0.7157333333333333,10.743987183552235,0.01
109,0.0,1320,0,0.0,0.0,0.2770833333333333,9.915630833711475,0.011080332409972301
110,0.0,1363,1,0.0,0.0,0.3519333333333333,9.487764808698557,0.010526315789473686
111,0.0,1229,4,0.0,0.0,0.5495,10.683429214463104,0.010526315789473686
112,0.0,1235,0,0.0,0.0,0.5569333333333333,9.826120870478917,0.01
113,0.0,1401,2,0.0,0.0,0.5642833333333332,9.858923693187535,0.01
114,0.0,1275,8,0.0,0.0,0.9987833333333334,9.789899389492348,0.010526315789473686
115,0.0,1217,13,0.0,0.0,0.44415,9.745646070805378,0.011080332409972301
116,0.0,1218,0,0.0,0.0,0.3680333333333333,9.512970353927813,0.010526315789473686
117,0.0,1329,0,0.0,0.0,0.2576666666666667,10.189114723616512,0.01
118,0.0,1198,0,0.0,0.0,0.8684333333333334,11.044547224242706,0.01
119,0.0,1351,0,0.0,0.0,0.23820000000000002,10.993605207710061,0.01
120,0.0,1300,14,0.0,0.0,0.65655,10.637609954341315,0.01
121,0.0,1307,5,0.0,0.0,0.8995333333333333,9.998958701558877,0.01
122,0.0,1256,1,0.0,0.0,0.5085333333333334,8.986609579005744,0.01
123,0.0,1314,4,0.0,0.0,0.5460166666666667,9.231403513986152,0.01
124,0.0,1248,0,0.0,0.0,0.4568166666666667,9.332497723866254,0.010526315789473686
125,0.0,1253,0,0.0,0.0,0.2505833333333333,6.794452779111452,0.010526315789473686
126,0.0,1228,0,0.0,0.0,0.2432833333333333,6.912066231714562,0.011080332409972301
127,0.0,1196,0,0.0,0.0,0.2997,7.246264193614479,0.010526315789473686
128,0.0,1196,1,0.0,0.0,0.22501666666666664,7.033791545545682,0.01
129,0.0,1245,1,0.0,0.0,0.23928333333333332,7.783572249114513,0.010526315789473686
130,0.0,1195,0,0.0,0.0,0.29156666666666664,7.949609758798033,0.01
131,0.0,1192,0,0.0,0.0,0.32155,8.018833336420357,0.010526315789473686
132,0.0,1221,0,0.0,0.0,0.33926666666666666,7.469579324359074,0.011080332409972301
133,0.0,1198,0,0.0,0.0,0.3409333333333333,7.498055529780686,0.010526315789473686
134,0.0,1246,5,0.0,0.0,0.2755666666666667,7.443321322090924,0.01
135,0.0,1230,0,0.0,0.0,0.3897833333333333,7.088404517853633,0.010526315789473686
136,0.0,1226,0,0.0,0.0,0.43151666666666666,7.253851484041661,0.01
137,0.0,1210,0,0.0,0.0,0.2840833333333333,7.415891314856708,0.01
138,0.0,1210,0,0.0,0.0,0.2585333333333333,6.893513150978833,0.010526315789473686
139,0.0,1216,0,0.0,0.0,0.34026666666666666,6.3726375080877915,0.010526315789473686
140,0.0,1198,1,0.0,0.0,0.3040666666666666,6.822193400468677,0.010526315789473686
141,0.0,1209,1,0.0,0.0,0.2369333333333333,7.169099687598646,0.010526315789473686
142,0.0,1215,2,0.0,0.0,0.2999,7.354763424955308,0.010526315789473686
143,0.0,1239,1,0.0,0.0,0.32561666666666667,7.6223488338291645,0.01
144,0.0,1190,0,0.0,0.0,0.2851666666666666,7.845064478926361,0.010526315789473686
145,0.0,1207,1,0.0,0.0,0.22116666666666668,7.096483029425144,0.01
146,0.0,1203,3,0.0,0.0,0.25395,7.121691259962972,0.01
147,0.0,1226,6,0.0,0.0,0.24361666666666665,7.807269501499832,0.010526315789473686
148,0.0,1233,0,0.0,0.0,0.27531666666666665,8.291656537912786,0.01
149,0.0,1233,0,0.0,0.0,0.40648333333333336,8.002389742992818,0.010526315789473686
150,0.0,1216,0,0.0,0.0,0.23431666666666667,7.394300568848848,0.01
151,0.0,1263,0,0.0,0.0,0.35190000000000005,6.969420263543725,0.010526315789473686
152,0.0,1209,0,0.0,0.0,0.3049333333333333,7.227467475924641,0.010526315789473686
153,0.0,1238,1,0.0,0.0,0.2091666666666667,7.028708900325,0.01
154,0.0,1175,0,0.0,0.0,0.2508666666666667,7.035171722527593,0.010526315789473686
155,0.0,1189,2,0.0,0.0,0.23761666666666667,7.436828104779124,0.010526315789473686
156,0.0,1205,0,0.0,0.0,0.3013333333333334,7.4063353687524796,0.01
157,0.0,1208,0,0.0,0.0,0.47564999999999996,7.314236694423016,0.010526315789473686
158,0.0,1220,11,0.0,0.0,0.25626666666666664,7.062676469329745,0.01
159,0.0,1223,0,0.0,0.0,0.33154999999999996,6.553698717150837,0.01
160,0.0,1214,0,0.0,0.0,0.15596666666666667,7.158959015738219,0.01
161,0.0,1221,0,0.0,0.0,0.24061666666666665,7.21651839883998,0.01
162,0.0,1260,0,0.0,0.0,0.2494833333333333,7.473950928077102,0.010526315789473686
163,0.0,1210,0,0.0,0.0,0.33598333333333336,7.414290113374591,0.01
164,0.0,1168,0,0.0,0.0,0.2878,7.6735110729932785,0.01
165,0.0,1234,0,0.0,0.0,0.28473333333333334,7.042358150240034,0.01
166,0.0,1224,0,0.0,0.0,0.1968,7.536488834302872,0.010526315789473686
167,0.0,1221,1,0.0,0.0,0.37765,7.476221360266209,0.01
168,0.0,1275,1,0.0,0.0,0.24175,7.215107915108092,0.01
169,0.0,1269,0,0.0,0.0,0.22740000000000002,6.657155547989532,0.01
170,0.0,1231,0,0.0,0.0,0.3584166666666666,6.577453071018681,0.01
171,0.0,1173,5,0.0,0.0,0.39516666666666667,8.009382164105773,0.01
172,0.0,1253,0,0.0,0.0,0.35368333333333335,7.2691372281406075,0.01
173,0.0,1222,0,0.0,0.0,0.2864,6.9307263100054115,0.01
174,0.0,1200,0,0.0,0.0,0.2586,7.485170931438915,0.01
175,0.0,1190,1,0.0,0.0,0.28636666666666666,7.7634517922997475,0.01
176,0.0,1168,0,0.0,0.0,0.31683333333333336,8.252203210256994,0.01
177,0.0,1245,3,0.0,0.0,0.24756666666666666,7.21829263609834,0.010526315789473686
178,0.0,1209,0,0.0,0.0,0.34478333333333333,7.193946502171457,0.011080332409972301
179,0.0,1222,0,0.0,0.0,0.28676666666666667,7.494310797192156,0.01
180,0.0,1243,3,0.0,0.0,0.35518333333333335,7.308003970421851,0.010526315789473686
181,0.0,1237,0,0.0,0.0,0.21351666666666666,7.365783059969544,0.01
182,0.0,1244,2,0.0,0.0,0.21703333333333333,7.114176988601685,0.010526315789473686
183,0.0,1229,1,0.0,0.0,0.2237833333333333,7.375360914506018,0.01
184,0.0,1251,0,0.0,0.0,0.22156666666666666,6.423629787750542,0.01
185,0.0,1259,2,0.0,0.0,0.36665,7.173806387465447,0.01
186,0.0,1230,1,0.0,0.0,0.26231666666666664,6.913762174081057,0.01
187,0.0,1215,0,0.0,0.0,0.22286666666666669,7.430876669473946,0.01
188,0.0,1250,9,0.0,0.0,0.2825666666666667,7.0945578722748905,0.01
189,0.0,1190,3,0.0,0.0,0.39965000000000006,7.219309993088245,0.010526315789473686
190,0.0,1242,0,0.0,0.0,0.15018333333333334,7.861872056499124,0.01
191,0.0,1217,0,0.0,0.0,0.22648333333333331,7.639844887889922,0.01
192,0.0,1204,0,0.0,0.0,0.23355,7.5133373234421015,0.01
193,0.0,1251,0,0.0,0.0,0.22685,7.069694904144853,0.01
194,0.0,1289,0,0.0,0.0,0.2287,6.274652659893036,0.01
195,0.0,1200,5,0.0,0.0,0.32843333333333335,6.885975992539898,0.01
196,0.0,1187,0,0.0,0.0,0.2934666666666667,8.04056114796549,0.01
197,0.0,1207,4,0.0,0.0,0.47595,7.930988842155784,0.010526315789473686
198,0.0,1226,1,0.0,0.0,0.22566666666666665,7.627846726216376,0.01
199,0.0,1238,0,0.0,0.0,0.31498333333333334,6.675469949841499,0.01
200,0.0,1182,0,0.0,0.0,0.2845,7.346930897329003,0.010526315789473686
201,0.0,1177,2,0.0,0.0,0.22180000000000002,7.192011339589953,0.01
202,0.0,1264,0,0.0,0.0,0.3878,7.821322625037283,0.01
203,0.0,1209,0,0.0,0.0,0.35029999999999994,7.294447901513195,0.01
204,0.0,1172,7,0.0,0.0,0.2803,7.277340695029125,0.010526315789473686
205,0.0,1215,0,0.0,0.0,0.2729,8.593936525285244,0.010526315789473686
206,0.0,1225,0,0.0,0.0,0.19151666666666664,6.9092019237577915,0.01
207,0.0,1203,0,0.0,0.0,0.21358333333333332,6.888041774742305,0.01
208,0.0,1192,1,0.0,0.0,0.2660166666666667,7.620523007353768,0.011080332409972301
209,0.0,1240,6,0.0,0.0,0.2889166666666667,6.561864789633546,0.010526315789473686
210,0.0,1190,1,0.0,0.0,0.28635000000000005,7.176028777845204,0.01
211,0.0,1199,0,0.0,0.0,0.18236666666666668,7.545984925236553,0.01
212,0.0,1268,1,0.0,0.0,0.2340833333333333,7.216689689550549,0.01
213,0.0,1251,2,0.0,0.0,0.21781666666666666,6.687151362653822,0.01
214,0.0,1221,3,0.0,0.0,0.30661666666666665,6.636264152592048,0.01
215,0.0,1208,0,0.0,0.0,0.30598333333333333,7.234099469147623,0.01
216,0.0,1257,0,0.0,0.0,0.28168333333333334,6.284721910953522,0.01
217,0.0,1215,3,0.0,0.0,0.23775,7.052456212462857,0.010526315789473686
218,0.0,1221,5,0.0,0.0,0.32805,6.9253696168307215,0.01
219,0.0,1196,0,0.0,0.0,0.32209999999999994,7.9330620970577,0.01
220,0.0,1214,0,0.0,0.0,0.21958333333333335,7.140925626270473,0.01
221,0.0,1227,0,0.0,0.0,0.22513333333333332,7.47083959588781,0.01
222,0.0,1220,0,0.0,0.0,0.3001166666666667,7.015538773499429,0.01
223,0.0,1214,0,0.0,0.0,0.30706666666666665,7.715552211739123,0.01
224,0.0,1221,0,0.0,0.0,0.26465,7.820577978156507,0.01
225,0.0,1291,1,0.0,0.0,0.2278166666666667,6.915727585350396,0.010526315789473686
226,0.0,1251,0,0.0,0.0,0.34443333333333326,5.964722175674979,0.01
227,0.0,1192,3,0.0,0.0,0.29098333333333337,6.854127689264715,0.01
228,0.0,1218,0,0.0,0.0,0.18496666666666664,8.06178161688149,0.01
229,0.0,1232,0,0.0,0.0,0.39844999999999997,6.833934627909912,0.01
230,0.0,1268,1,0.0,0.0,0.2441333333333333,6.57133764680475,0.01
231,0.0,1215,2,0.0,0.0,0.23371666666666663,7.133385568857193,0.010526315789473686
232,0.0,1195,0,0.0,0.0,0.2719333333333333,7.6002446548081934,0.01
233,0.0,1199,0,0.0,0.0,0.2965833333333333,7.458127007819712,0.01
234,0.0,1232,0,0.0,0.0,0.24721666666666664,7.730151513591409,0.010526315789473686
235,0.0,1254,1,0.0,0.0,0.3149333333333334,7.387323163449764,0.01
236,0.0,1205,0,0.0,0.0,0.1641,7.871753558982164,0.01
237,0.0,1230,0,0.0,0.0,0.21655000000000002,7.364586006384343,0.010526315789473686
238,0.0,1236,10,0.0,0.0,0.2247333333333333,7.4815908134914935,0.010526315789473686
